# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
Iteration   6: 2254458.655 ops/s
Iteration   7: 2251464.705 ops/s

# Run progress: 85.53% complete, ETA 00:13:31
# Fork: 2 of 3
# Warmup Iteration   1: 1457822.370 ops/s
# Warmup Iteration   2: 2151357.306 ops/s
# Warmup Iteration   3: 2200234.483 ops/s
# Warmup Iteration   4: 2200558.171 ops/s
# Warmup Iteration   5: 2189985.785 ops/s
# Warmup Iteration   6: 2182546.520 ops/s
# Warmup Iteration   7: 2185584.079 ops/s
Iteration   1: 2185383.541 ops/s
Iteration   2: 2185213.627 ops/s
Iteration   3: 2179890.574 ops/s
Iteration   4: 2186011.714 ops/s
Iteration   5: 2179314.510 ops/s
Iteration   6: 2179085.618 ops/s
Iteration   7: 2182407.618 ops/s

# Run progress: 85.79% complete, ETA 00:13:16
# Fork: 3 of 3
# Warmup Iteration   1: 1248495.841 ops/s
# Warmup Iteration   2: 1942745.112 ops/s
# Warmup Iteration   3: 2014069.530 ops/s
# Warmup Iteration   4: 2013560.092 ops/s
# Warmup Iteration   5: 2011933.714 ops/s
# Warmup Iteration   6: 2001446.917 ops/s
# Warmup Iteration   7: 2004452.630 ops/s
Iteration   1: 2003156.991 ops/s
Iteration   2: 2002666.307 ops/s
Iteration   3: 2003060.190 ops/s
Iteration   4: 2005694.149 ops/s
Iteration   5: 2003086.391 ops/s
Iteration   6: 2005857.235 ops/s
Iteration   7: 2003155.719 ops/s


Result "readNodeMenu":
  2146582.575 ±(99.9%) 90427.066 ops/s [Average]
  (min, avg, max) = (2002666.307, 2146582.575, 2255240.321), stdev = 107646.999
  CI (99.9%): [2056155.509, 2237009.640] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readNodeWebxml

# Run progress: 86.05% complete, ETA 00:13:02
# Fork: 1 of 3
# Warmup Iteration   1: 151245.667 ops/s
# Warmup Iteration   2: 300483.093 ops/s
# Warmup Iteration   3: 311177.183 ops/s
# Warmup Iteration   4: 311558.986 ops/s
# Warmup Iteration   5: 311531.322 ops/s
# Warmup Iteration   6: 311398.548 ops/s
# Warmup Iteration   7: 310958.456 ops/s
Iteration   1: 310142.404 ops/s
Iteration   2: 308615.551 ops/s
Iteration   3: 310132.687 ops/s
Iteration   4: 309398.323 ops/s
Iteration   5: 309808.772 ops/s
Iteration   6: 309916.335 ops/s
Iteration   7: 309009.135 ops/s

# Run progress: 86.30% complete, ETA 00:12:47
# Fork: 2 of 3
# Warmup Iteration   1: 196584.808 ops/s
# Warmup Iteration   2: 306623.642 ops/s
# Warmup Iteration   3: 316931.770 ops/s
# Warmup Iteration   4: 315874.586 ops/s
# Warmup Iteration   5: 316599.999 ops/s
# Warmup Iteration   6: 316073.909 ops/s
# Warmup Iteration   7: 316247.074 ops/s
Iteration   1: 315090.244 ops/s
Iteration   2: 313267.267 ops/s
Iteration   3: 313626.907 ops/s
Iteration   4: 313087.324 ops/s
Iteration   5: 313598.058 ops/s
Iteration   6: 312769.823 ops/s
Iteration   7: 313377.343 ops/s

# Run progress: 86.56% complete, ETA 00:12:33
# Fork: 3 of 3
# Warmup Iteration   1: 204558.131 ops/s
# Warmup Iteration   2: 306882.756 ops/s
# Warmup Iteration   3: 317005.701 ops/s
# Warmup Iteration   4: 316729.860 ops/s
# Warmup Iteration   5: 316916.146 ops/s
# Warmup Iteration   6: 316380.250 ops/s
# Warmup Iteration   7: 315821.400 ops/s
Iteration   1: 314585.534 ops/s
Iteration   2: 313562.383 ops/s
Iteration   3: 314956.427 ops/s
Iteration   4: 314530.894 ops/s
Iteration   5: 314923.641 ops/s
Iteration   6: 314946.473 ops/s
Iteration   7: 314489.888 ops/s


Result "readNodeWebxml":
  312563.591 ±(99.9%) 1918.403 ops/s [Average]
  (min, avg, max) = (308615.551, 312563.591, 315090.244), stdev = 2283.723
  CI (99.9%): [310645.188, 314481.994] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readPojoMediaItem

# Run progress: 86.82% complete, ETA 00:12:18
# Fork: 1 of 3
# Warmup Iteration   1: 986132.351 ops/s
# Warmup Iteration   2: 1102653.194 ops/s
# Warmup Iteration   3: 1145583.708 ops/s
# Warmup Iteration   4: 1143137.643 ops/s
# Warmup Iteration   5: 1144726.227 ops/s
# Warmup Iteration   6: 1145489.081 ops/s
# Warmup Iteration   7: 1144504.859 ops/s
Iteration   1: 1142444.765 ops/s
Iteration   2: 1133164.856 ops/s
Iteration   3: 1130167.078 ops/s
Iteration   4: 1126129.239 ops/s
Iteration   5: 1123370.833 ops/s
Iteration   6: 1124677.902 ops/s
Iteration   7: 1123567.368 ops/s

# Run progress: 87.08% complete, ETA 00:12:04
# Fork: 2 of 3
# Warmup Iteration   1: 945038.710 ops/s
# Warmup Iteration   2: 1041552.870 ops/s
# Warmup Iteration   3: 1084133.506 ops/s
# Warmup Iteration   4: 1084790.825 ops/s
# Warmup Iteration   5: 1084183.586 ops/s
# Warmup Iteration   6: 1054983.021 ops/s
# Warmup Iteration   7: 1084261.143 ops/s
Iteration   1: 1083669.878 ops/s
Iteration   2: 1073830.731 ops/s
Iteration   3: 1076203.884 ops/s
Iteration   4: 1073595.254 ops/s
Iteration   5: 1069521.185 ops/s
Iteration   6: 1068780.079 ops/s
Iteration   7: 1069750.280 ops/s

# Run progress: 87.34% complete, ETA 00:11:49
# Fork: 3 of 3
# Warmup Iteration   1: 948795.141 ops/s
# Warmup Iteration   2: 1047500.058 ops/s
# Warmup Iteration   3: 1092936.783 ops/s
# Warmup Iteration   4: 1093197.941 ops/s
# Warmup Iteration   5: 1091951.151 ops/s
# Warmup Iteration   6: 1092856.690 ops/s
# Warmup Iteration   7: 1091547.988 ops/s
Iteration   1: 1090440.733 ops/s
Iteration   2: 1083654.244 ops/s
Iteration   3: 1083386.337 ops/s
Iteration   4: 1079597.651 ops/s
Iteration   5: 1077356.170 ops/s
Iteration   6: 1077016.124 ops/s
Iteration   7: 1076083.185 ops/s


Result "readPojoMediaItem":
  1094590.846 ±(99.9%) 21652.613 ops/s [Average]
  (min, avg, max) = (1068780.079, 1094590.846, 1142444.765), stdev = 25775.898
  CI (99.9%): [1072938.233, 1116243.460] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readUntypedCitmCatalog

# Run progress: 87.60% complete, ETA 00:11:35
# Fork: 1 of 3
# Warmup Iteration   1: 463.403 ops/s
# Warmup Iteration   2: 1075.829 ops/s
# Warmup Iteration   3: 1098.274 ops/s
# Warmup Iteration   4: 1110.657 ops/s
# Warmup Iteration   5: 1111.993 ops/s
# Warmup Iteration   6: 1110.620 ops/s
# Warmup Iteration   7: 1115.374 ops/s
Iteration   1: 1109.292 ops/s
Iteration   2: 1109.249 ops/s
Iteration   3: 1106.030 ops/s
Iteration   4: 1106.543 ops/s
Iteration   5: 1107.692 ops/s
Iteration   6: 1104.821 ops/s
Iteration   7: 1105.775 ops/s

# Run progress: 87.86% complete, ETA 00:11:20
# Fork: 2 of 3
# Warmup Iteration   1: 484.266 ops/s
# Warmup Iteration   2: 1077.447 ops/s
# Warmup Iteration   3: 1094.921 ops/s
# Warmup Iteration   4: 1110.660 ops/s
# Warmup Iteration   5: 1107.033 ops/s
# Warmup Iteration   6: 1104.904 ops/s
# Warmup Iteration   7: 1109.156 ops/s
Iteration   1: 1107.370 ops/s
Iteration   2: 1109.022 ops/s
Iteration   3: 1104.736 ops/s
Iteration   4: 1103.221 ops/s
Iteration   5: 1110.228 ops/s
Iteration   6: 1108.297 ops/s
Iteration   7: 1105.765 ops/s

# Run progress: 88.11% complete, ETA 00:11:06
# Fork: 3 of 3
# Warmup Iteration   1: 478.669 ops/s
# Warmup Iteration   2: 1080.947 ops/s
# Warmup Iteration   3: 1100.663 ops/s
# Warmup Iteration   4: 1116.822 ops/s
# Warmup Iteration   5: 1117.189 ops/s
# Warmup Iteration   6: 1113.395 ops/s
# Warmup Iteration   7: 1116.394 ops/s
Iteration   1: 1114.096 ops/s
Iteration   2: 1111.476 ops/s
Iteration   3: 1114.402 ops/s
Iteration   4: 1107.646 ops/s
Iteration   5: 1111.633 ops/s
Iteration   6: 1110.720 ops/s
Iteration   7: 1111.792 ops/s


Result "readUntypedCitmCatalog":
  1108.562 ±(99.9%) 2.576 ops/s [Average]
  (min, avg, max) = (1103.221, 1108.562, 1114.402), stdev = 3.067
  CI (99.9%): [1105.986, 1111.138] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readUntypedMediaItem

# Run progress: 88.37% complete, ETA 00:10:51
# Fork: 1 of 3
# Warmup Iteration   1: 840544.788 ops/s
# Warmup Iteration   2: 1210131.806 ops/s
# Warmup Iteration   3: 1243691.118 ops/s
# Warmup Iteration   4: 1242720.999 ops/s
# Warmup Iteration   5: 1243703.805 ops/s
# Warmup Iteration   6: 1242417.559 ops/s
# Warmup Iteration   7: 1240222.477 ops/s
Iteration   1: 1235357.148 ops/s
Iteration   2: 1231979.932 ops/s
Iteration   3: 1232895.543 ops/s
Iteration   4: 1231133.193 ops/s
Iteration   5: 1234003.754 ops/s
Iteration   6: 1231484.089 ops/s
Iteration   7: 1234286.209 ops/s

# Run progress: 88.63% complete, ETA 00:10:37
# Fork: 2 of 3
# Warmup Iteration   1: 837825.818 ops/s
# Warmup Iteration   2: 1225652.302 ops/s
# Warmup Iteration   3: 1268240.826 ops/s
# Warmup Iteration   4: 1264812.642 ops/s
# Warmup Iteration   5: 1259687.532 ops/s
# Warmup Iteration   6: 1262027.686 ops/s
# Warmup Iteration   7: 1259236.812 ops/s
Iteration   1: 1252838.588 ops/s
Iteration   2: 1254564.961 ops/s
Iteration   3: 1254245.137 ops/s
Iteration   4: 1256175.793 ops/s
Iteration   5: 1255851.083 ops/s
Iteration   6: 1255447.756 ops/s
Iteration   7: 1255325.415 ops/s

# Run progress: 88.89% complete, ETA 00:10:23
# Fork: 3 of 3
# Warmup Iteration   1: 780491.868 ops/s
# Warmup Iteration   2: 1239612.902 ops/s
# Warmup Iteration   3: 1284324.771 ops/s
# Warmup Iteration   4: 1282118.957 ops/s
# Warmup Iteration   5: 1281692.762 ops/s
# Warmup Iteration   6: 1281040.810 ops/s
# Warmup Iteration   7: 1277689.276 ops/s
Iteration   1: 1269099.486 ops/s
Iteration   2: 1272223.609 ops/s
Iteration   3: 1269900.376 ops/s
Iteration   4: 1268763.632 ops/s
Iteration   5: 1269999.171 ops/s
Iteration   6: 1269471.848 ops/s
Iteration   7: 1269361.456 ops/s


Result "readUntypedMediaItem":
  1252590.866 ±(99.9%) 13054.923 ops/s [Average]
  (min, avg, max) = (1231133.193, 1252590.866, 1272223.609), stdev = 15540.958
  CI (99.9%): [1239535.943, 1265645.788] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readUntypedMenu

# Run progress: 89.15% complete, ETA 00:10:08
# Fork: 1 of 3
# Warmup Iteration   1: 1123495.942 ops/s
# Warmup Iteration   2: 2101363.828 ops/s
# Warmup Iteration   3: 2168440.351 ops/s
# Warmup Iteration   4: 2168871.039 ops/s
# Warmup Iteration   5: 2161657.254 ops/s
# Warmup Iteration   6: 2158085.671 ops/s
# Warmup Iteration   7: 2152547.984 ops/s
Iteration   1: 2153268.795 ops/s
Iteration   2: 2149121.829 ops/s
Iteration   3: 2150429.964 ops/s
Iteration   4: 2151653.275 ops/s
Iteration   5: 2153257.669 ops/s
Iteration   6: 2152923.761 ops/s
Iteration   7: 2150686.179 ops/s

# Run progress: 89.41% complete, ETA 00:09:54
# Fork: 2 of 3
# Warmup Iteration   1: 1228828.652 ops/s
# Warmup Iteration   2: 2076963.459 ops/s
# Warmup Iteration   3: 2128591.286 ops/s
# Warmup Iteration   4: 2128175.823 ops/s
# Warmup Iteration   5: 2123887.725 ops/s
# Warmup Iteration   6: 2112278.547 ops/s
# Warmup Iteration   7: 2109738.033 ops/s
Iteration   1: 2112358.766 ops/s
Iteration   2: 2109412.765 ops/s
Iteration   3: 2112848.884 ops/s
Iteration   4: 2107149.932 ops/s
Iteration   5: 2109055.355 ops/s
Iteration   6: 2106925.786 ops/s
Iteration   7: 2109508.767 ops/s

# Run progress: 89.66% complete, ETA 00:09:39
# Fork: 3 of 3
# Warmup Iteration   1: 1166953.532 ops/s
# Warmup Iteration   2: 2016959.179 ops/s
# Warmup Iteration   3: 1081364.740 ops/s
# Warmup Iteration   4: 2088466.520 ops/s
# Warmup Iteration   5: 2086664.032 ops/s
# Warmup Iteration   6: 2081256.847 ops/s
# Warmup Iteration   7: 2074325.240 ops/s
Iteration   1: 2073254.976 ops/s
Iteration   2: 2074634.620 ops/s
Iteration   3: 2074218.593 ops/s
Iteration   4: 2075133.746 ops/s
Iteration   5: 2076116.500 ops/s
Iteration   6: 2070215.382 ops/s
Iteration   7: 2074554.051 ops/s


Result "readUntypedMenu":
  2111749.028 ±(99.9%) 27345.639 ops/s [Average]
  (min, avg, max) = (2070215.382, 2111749.028, 2153268.795), stdev = 32553.041
  CI (99.9%): [2084403.390, 2139094.667] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdReadVanilla.readUntypedWebxml

# Run progress: 89.92% complete, ETA 00:09:25
# Fork: 1 of 3
# Warmup Iteration   1: 187201.363 ops/s
# Warmup Iteration   2: 280438.222 ops/s
# Warmup Iteration   3: 287297.522 ops/s
# Warmup Iteration   4: 289795.664 ops/s
# Warmup Iteration   5: 289865.791 ops/s
# Warmup Iteration   6: 289780.225 ops/s
# Warmup Iteration   7: 289172.816 ops/s
Iteration   1: 289086.058 ops/s
Iteration   2: 287788.220 ops/s
Iteration   3: 286283.479 ops/s
Iteration   4: 286494.740 ops/s
Iteration   5: 286214.756 ops/s
Iteration   6: 286586.972 ops/s
Iteration   7: 286261.579 ops/s

# Run progress: 90.18% complete, ETA 00:09:10
# Fork: 2 of 3
# Warmup Iteration   1: 191605.658 ops/s
# Warmup Iteration   2: 278581.794 ops/s
# Warmup Iteration   3: 285278.464 ops/s
# Warmup Iteration   4: 280459.938 ops/s
# Warmup Iteration   5: 288027.700 ops/s
# Warmup Iteration   6: 289111.907 ops/s
# Warmup Iteration   7: 288230.496 ops/s
Iteration   1: 288774.388 ops/s
Iteration   2: 284594.600 ops/s
Iteration   3: 285836.080 ops/s
Iteration   4: 285575.949 ops/s
Iteration   5: 283528.147 ops/s
Iteration   6: 285445.679 ops/s
Iteration   7: 284407.990 ops/s

# Run progress: 90.44% complete, ETA 00:08:56
# Fork: 3 of 3
# Warmup Iteration   1: 181494.482 ops/s
# Warmup Iteration   2: 271301.437 ops/s
# Warmup Iteration   3: 277937.731 ops/s
# Warmup Iteration   4: 277979.385 ops/s
# Warmup Iteration   5: 279293.637 ops/s
# Warmup Iteration   6: 280248.534 ops/s
# Warmup Iteration   7: 279661.855 ops/s
Iteration   1: 279396.985 ops/s
Iteration   2: 278006.743 ops/s
Iteration   3: 276343.601 ops/s
Iteration   4: 275960.641 ops/s
Iteration   5: 275083.438 ops/s
Iteration   6: 275938.005 ops/s
Iteration   7: 274694.612 ops/s


Result "readUntypedWebxml":
  282966.793 ±(99.9%) 4153.211 ops/s [Average]
  (min, avg, max) = (274694.612, 282966.793, 289086.058), stdev = 4944.103
  CI (99.9%): [278813.583, 287120.004] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdWriteAfterburner.writePojoMediaItem

# Run progress: 90.70% complete, ETA 00:08:41
# Fork: 1 of 3
# Warmup Iteration   1: 1773061.682 ops/s
# Warmup Iteration   2: 1897814.978 ops/s
# Warmup Iteration   3: 1966190.108 ops/s
# Warmup Iteration   4: 1976486.673 ops/s
# Warmup Iteration   5: 1962809.211 ops/s
# Warmup Iteration   6: 1977158.449 ops/s
# Warmup Iteration   7: 1973108.717 ops/s
Iteration   1: 1976241.182 ops/s
Iteration   2: 1971019.109 ops/s
Iteration   3: 1973685.147 ops/s
Iteration   4: 1972921.094 ops/s
Iteration   5: 1968887.415 ops/s
Iteration   6: 1968481.451 ops/s
Iteration   7: 1962559.650 ops/s

# Run progress: 90.96% complete, ETA 00:08:27
# Fork: 2 of 3
# Warmup Iteration   1: 1737978.829 ops/s
# Warmup Iteration   2: 1920360.448 ops/s
# Warmup Iteration   3: 1952115.660 ops/s
# Warmup Iteration   4: 1963936.101 ops/s
# Warmup Iteration   5: 1965901.455 ops/s
# Warmup Iteration   6: 1963529.209 ops/s
# Warmup Iteration   7: 1963085.259 ops/s
Iteration   1: 1963780.163 ops/s
Iteration   2: 1941671.081 ops/s
Iteration   3: 1939804.289 ops/s
Iteration   4: 1941175.723 ops/s
Iteration   5: 1935831.671 ops/s
Iteration   6: 1936683.386 ops/s
Iteration   7: 1930296.772 ops/s

# Run progress: 91.21% complete, ETA 00:08:12
# Fork: 3 of 3
# Warmup Iteration   1: 1753019.431 ops/s
# Warmup Iteration   2: 1933559.319 ops/s
# Warmup Iteration   3: 1955196.235 ops/s
# Warmup Iteration   4: 1966040.872 ops/s
# Warmup Iteration   5: 1965937.730 ops/s
# Warmup Iteration   6: 1965611.147 ops/s
# Warmup Iteration   7: 1965442.691 ops/s
Iteration   1: 1963567.036 ops/s
Iteration   2: 1963269.931 ops/s
Iteration   3: 1953951.585 ops/s
Iteration   4: 1953774.278 ops/s
Iteration   5: 1953404.867 ops/s
Iteration   6: 1950030.549 ops/s
Iteration   7: 1944331.594 ops/s


Result "writePojoMediaItem":
  1955493.713 ±(99.9%) 11998.261 ops/s [Average]
  (min, avg, max) = (1930296.772, 1955493.713, 1976241.182), stdev = 14283.077
  CI (99.9%): [1943495.452, 1967491.974] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.smile.SmileStdWriteVanilla.writeNodeMediaItem

# Run progress: 91.47% complete, ETA 00:07:58
# Fork: 1 of 3
# Warmup Iteration   1: 1770080.421 ops/s
# Warmup Iteration   2: 1995933.288 ops/s
# Warmup Iteration   3: 2035971.444 ops/s
# Warmup Iteration   4: 2044538.678 ops/s
# Warmup Iteration   5: 2045968.248 ops/s
# Warmup Iteration   6: 2043328.487 ops/s
# Warmup Iteration   7: 2041108.971 ops/s
Iteration   1: 2043036.728 ops/s
Iteration   2: 2044310.608 ops/s
Iteration   3: 2032204.708 ops/s
Iteration   4: 2036803.886 ops/s
Iteration   5: 2032342.663 ops/s
Iteration   6: 2029737.750 ops/s
Iteration   7: 2023571.329 ops/s

# Run progress: 91.73% complete, ETA 00:07:43
# Fork: 2 of 3
# Warmup Iteration   1: 1761234.203 ops/s
# Warmup Iteration   2: 2030885.531 ops/s
# Warmup Iteration   3: 2075179.155 ops/s
# Warmup Iteration   4: 2082471.718 ops/s
# Warmup Iteration   5: 2077596.107 ops/s
# Warmup Iteration   6: 2083980.048 ops/s
# Warmup Iteration   7: 2076924.112 ops/s
Iteration   1: 2079555.859 ops/s
Iteration   2: 2071673.585 ops/s
Iteration   3: 2078341.144 ops/s
Iteration   4: 2070289.428 ops/s
Iteration   5: 2070187.496 ops/s
Iteration   6: 2064942.952 ops/s
Iteration   7: 2058669.763 ops/s

# Run progress: 91.99% complete, ETA 00:07:29
# Fork: 3 of 3
# Warmup Iteration   1: 1773536.776 ops/s
# Warmup Iteration   2: 1990613.461 ops/s
# Warmup Iteration   3: 2044908.990 ops/s
# Warmup Iteration   4: 2049365.798 ops/s
# Warmup Iteration   5: 2049343.631 ops/s
# Warmup Iteration   6: 2044434.536 ops/s
# Warmup Iteration   7: 2047497.982 ops/s
Iteration   1: 2046009.896 ops/s
Iteration   2: 2047939.720 ops/s
Iteration   3: 2031019.007 ops/s
Iteration   4: 2029536.949 ops/s
Iteration   5: 2027345.517 ops/s
Iteration   6: 2025745.115 ops/s
Iteration   7: 2014476.784 ops/s


Result "writeNodeMediaItem":
  2045606.709 ±(99.9%) 16815.287 ops/s [Average]
  (min, avg, max) = (2014476.784, 2045606.709, 2079555.859), stdev = 20017.405
  CI (99.9%): [2028791.422, 2062421.996] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
